Azot (N),Fosfor (P),Kaliy (K),Kalsiy (Ca),Magniy (Mg),Temir (Fe),Rux (Zn),Mis (Cu),Organik modda (%),Gumus (%)
0.225588052208336,16.913920120695092,180.57972171595287,4389.44715683114,182.9826595952307,33.98567888841379,3.5775454956582817,1.819113810356368,3.3656046808273405,9.889117458512695
0.3969921072313036,22.032865371191676,297.22791788001734,2674.7876166563674,174.40872265729337,3.232078992308569,0.5580205638285207,0.5029829579402555,10.47486169193745,3.6754887038831257
1.2579828711338243,10.69456492126999,219.2282813248453,1387.0410117725962,879.6640824740847,5.219754164599976,1.525136474055082,0.888074281508045,7.403023049688778,9.202627051908625
1.624268001383882,37.70130313416234,98.68878762823934,1028.0700288299176,627.2959874224108,48.63886385974246,2.8737003236441123,0.2443969684711133,11.9337166357168,8.841533066637835
2.2346350464637545,29.088045356282727,65.16463665115816,4720.751854346021,606.7005270401187,26.021146485452487,4.404073980644581,1.2294795055281875,11.518635675029365,3.9469774244784337
0.3516681371806625,24.145645649380107,185.24709358393739,1098.159529529426,854.2769313226515,37.80004727759379,2.3325185994082376,1.0817758192306217,0.8589407980510393,9.876679538534546
2.4264240706601155,32.09072623037771,256.57122071849926,3017.9469808859963,521.4849214460114,12.264058619014431,0.7215980101235114,1.003858539406318,14.944088132536585,8.265277936282597
1.8885742334808286,13.556683403909414,85.91971107127011,3089.9459546310054,465.8237441664224,13.915173418930205,4.9541609526117005,0.4163417521359761,0.5231631196639771,6.570451465890234
0.43192335146559724,25.759921769333555,148.8938606071846,2272.915519341277,559.2816670252573,28.870306731175546,4.439337713060369,0.8069427287645767,14.42160208760258,8.266010871694931
2.194351609562829,12.164113304227136,79.04620943572777,4604.196580899108,423.4995914012018,49.77881717630499,4.488216168740989,0.7933978327153539,6.637849728029059,7.963036827729299
0.5838026596189618,39.73035772101772,59.65986932606327,2727.637179038529,377.2296055558461,12.818794984630792,4.370819476433271,0.13547047334494378,13.875855053324134,1.0034920024968252
0.44131259724820493,8.87144062658945,293.17825320067294,2036.586829401105,984.3016717551305,18.300339215018422,1.092869511137886,2.8474455231228135,8.13003122018743,4.353716028010915
0.9889499826728319,15.633170479102679,247.55739460888168,2161.7412723358407,123.32507244422504,40.45098853792045,0.4114803658317243,2.3777486624183184,7.580839801731198,3.786143720512805
1.0333721662961666,38.849627621583636,59.96626245739243,4884.778757139435,802.0866074096905,39.39741526365945,2.247959466521451,1.3671812964484789,3.446396046641219,5.748356186006729
1.873086880831327,27.488982477106873,256.36597954571425,2996.140271883034,329.1384666130882,30.431803972098244,3.188207178420873,2.9432593391122253,9.813559602025002,2.0174230605805725
2.1087143265720427,37.42421640112121,249.89024014976263,1503.080478443202,844.8091410632461,32.15165182248697,2.5774348770542943,0.8167300022757052,5.840159874919563,1.3904192570280378
0.8496610167917917,15.173945199249902,74.10052380399544,1501.6787858853288,746.8854993850077,25.61408207119171,4.384751115904517,0.6217907304921135,10.762764452779434,7.08364315973588
0.10512047406942263,47.99076984959094,237.5281744224,1275.9218962027212,738.917319119363,15.533287214437266,0.2822112073968749,0.19826800122635335,5.156308738324935,3.9937674330407136
1.7608046925187446,25.378967784240032,51.52758670029357,1664.3900175950293,237.36703122782228,46.27281030357483,4.397040558448182,1.4000476277690956,12.392124308483739,7.5876895234631245
2.2037787154841304,5.604658277261501,294.01366612129254,1617.840191014038,223.8674684428696,31.285900101429412,3.332383687833099,2.0126961410744513,5.099759259580713,4.300342627642533
1.692165832547553,19.790085407764188,85.81721687185369,1782.3496947046947,335.314597779535,21.525403111017063,1.6226622931612105,2.580162878793631,2.3244338407412837,2.815245816263115
0.8628376545866275,43.749723666983,165.89059478615542,3764.538573070564,504.0255413855,13.9708620408568,4.783724239468546,2.7320816288972947,14.307336575647673,1.5374330949549329
0.2155161383324847,43.58141944027202,82.26444816165454,4805.635381367198,953.0919234162795,32.30726850091557,2.052226373874197,1.9818399739986108,2.9100806780314685,1.8540432779809441
0.7022139967636577,25.50337012640047,118.22150835485597,1301.258286093272,512.6855858513798,27.776710090694316,0.13997770685415173,0.9072911375540336,9.693282862855499,2.6852503528697715
1.157802076436035,37.52237618059359,127.57332796218388,2996.6103165456325,300.144283118669,14.107910868054276,4.458609678537835,0.46004412957526086,11.386952081965212,6.992961715020611
1.2944388917831864,35.68530879182008,104.18944372879167,1341.2233819356718,900.6659900108173,35.414042940718716,3.382460797992266,2.591250534196907,3.829763984101066,8.45302378268957
2.00535610956727,25.80275854816506,247.97805589469556,1837.3042869501583,485.621264497634,43.72829104608902,0.47664171766842545,1.5576564252400458,4.716028140133265,2.174594973824912
1.177929688744692,13.669908562545046,206.10087955783442,2724.065250051306,856.1658855723101,15.838673966899167,3.811159128088016,2.9498225518126575,11.80284750509386,4.795204797236043
2.0678268231174353,43.122146874881814,290.3668556135276,4312.577784950514,862.6503007080973,16.00401670405873,0.4692117081313659,1.953865340018935,6.866109384710384,7.383934197397471
0.567084760424956,49.10398157196846,282.38251259760557,2536.962649652599,377.0960425395087,46.828241559486855,4.659565803020522,1.931666490706091,6.025067589608831,5.5807213052936175
0.8630802055657898,15.273664779095595,119.01456488604086,4308.57478168814,976.5374478748193,35.05482255927406,0.9367858093601137,2.544641021337074,5.678190182605712,2.2970539812287365
0.3390900695247514,20.027908759325527,289.3535823868825,2722.3215249894906,987.507147028082,25.791424389657053,2.7574703552157622,2.0800737791234982,11.531353413576499,5.926146600309522
2.0437033827734665,42.17978628089645,114.37482832238727,4615.651585054653,180.2393963465032,29.518176026148925,2.998754884597611,1.8278981010353357,10.722448365271866,7.631133101891782
1.8443832536916307,34.837594421565896,133.6871898011776,1827.3563133549656,942.7374427611737,18.041647197102506,4.7292205234372195,2.522202468483677,10.3907949087989,7.153048096597399
1.993501726754077,13.734716141295719,131.24546745761256,2267.0748475773735,706.7268761608817,3.1061451554235298,2.9137689157065783,0.2515236678582557,2.042038820415021,4.850459576515094
1.7309121907827436,49.85458741928413,295.94367302450735,1110.5345592298202,162.1955455319558,48.11958048310461,3.975831196389306,2.68606323449886,12.431972116726142,2.30070322999953
0.3721875696605653,7.764783136417352,289.2933339251051,2846.114243230208,375.17842225963784,6.547028105362218,4.493993154257817,1.481763162481034,5.800762167623034,4.807144003280238
0.8140295551905309,26.432875532556448,122.25982037318788,4218.1024924402145,333.5031627447996,49.59192025975351,1.9899157358871962,1.7988589435435132,6.016919010271747,2.428203828540849
1.123289163817244,5.105088334876911,182.27533623088934,4249.381067561541,400.3427164534249,34.420924587136795,3.1683760790707534,2.893387615409399,12.610083381947032,9.397786074100388
0.8311098835930033,21.166372875129614,161.9627919479611,2451.8762483968667,387.41895667061897,28.588476650495114,2.198872385818104,2.05065244261801,12.90787444387544,8.025224798856222
1.3278855228160402,23.84751113969897,102.07471213270404,1418.7376442173697,789.7900473458013,18.905531320972514,1.8918542431809358,1.1148694816217821,13.898763358209134,5.803282620056587
1.3641856163992934,7.462579405243126,129.13600857505784,3591.1157025681755,442.9690897072592,4.424931790183566,2.7344159957836607,1.3419281440946413,7.467973102225539,8.478933665882579
1.7292071913563194,16.8157673440964,182.6120035374281,2846.9729114014626,308.5775114680852,10.022484524342673,4.567651100589661,0.12060917649577695,13.219658987681894,4.279629800809809
0.3622488364103953,7.646673968368507,233.2350514246653,4554.361529790953,992.7051737112786,15.833413321820473,2.969192657818366,2.079026178804607,4.317205726178921,6.364158465263573
1.0337497666002469,12.316186735818825,152.22089991647204,1932.091843236144,913.8098340820384,47.4757020532458,2.2613799068359346,2.7412566678530226,12.480012317227846,1.4268101473267991
0.15752877837927742,13.163692149441411,238.00085673812148,3120.7672757243313,337.9021406416239,47.43964618945141,3.348899465265714,2.89001933209542,6.370306608995217,3.74085748278973
2.1939369295067626,44.810132771508414,146.5582723530276,4329.868468787656,453.9887063449741,37.258821053380885,3.046138151639794,0.22134237050003203,9.364892560683622,6.9673781452060135
0.1440897195478609,36.07563307645974,252.79653872991037,1073.9670649580705,536.593949542897,23.575564351497967,0.6358612857653758,2.734938041606382,6.021718121386291,4.066586233900107
0.1774715236461673,8.69568643282743,273.0098744922759,1897.1955877323635,395.80790711236847,25.929917687736122,1.512939152079796,0.6826409701318094,0.8315436063688335,3.7317684810769194
1.3849026346973672,26.83752253920307,271.51947430842847,2707.456410336752,709.466594549947,34.676749144245946,2.1100243315750977,2.594542694363769,7.893327145976567,1.510666003023803
1.4209892844075906,45.469187735145894,197.2452987078603,4522.119484031375,341.1655739871875,45.90194778482609,2.686636362817197,0.4523229428358432,3.3304448065658,9.46516559506956
1.4845129269908717,11.723614622285735,214.0071967681108,2831.5553750507033,358.89665226063613,15.142824393542817,1.4673877293274566,0.9207053268286224,8.710290290239405,7.412306026342683
1.1998691676582582,42.49154117216036,178.86114305417198,4509.6133018076725,333.25208694482717,28.08287628442519,0.48599430916812913,0.7498878091997064,12.3346253774192,1.2086904268065872
0.779487038339273,37.82305751789757,216.92026862625346,3203.0251949666153,989.2392683329241,33.5872589659309,2.4122514004745566,0.708238558026756,14.792346432012419,6.858648043016882
1.454552764042203,16.8654966399765,108.01447211773994,4909.264141429424,463.49041574258206,34.57225297858598,4.053855467183965,1.7204676036731876,10.76194943699939,8.211986353020794
1.1966369718197887,7.252932654179961,215.33816860271196,4799.746492290444,299.9038314806812,41.55047505253076,0.2501652607016097,0.14075971610297638,2.8859674461394724,3.959095814884419
1.559185841682931,9.645937392380942,186.19933335658527,1914.7232505087522,929.9149386255455,43.84627746009768,2.640895062452033,1.9285639875530096,9.467488307117243,7.972162526560143
0.7842372277323174,48.45879880747384,210.2748932964771,3070.457511672438,208.9491355890637,35.54205441631852,4.885079713664205,2.84061622702934,1.7463725704521151,5.669085457082078
2.435659988671424,48.89011220858896,233.14099801258382,2218.7785589925356,374.5243678303172,38.4279703647121,4.921111837802988,2.7492706220667333,4.676054745303148,1.6224587604164205
1.7932973891631514,36.079211807109104,151.5497110114571,2030.874860119036,234.79259924078525,37.98664363733104,3.661416435016819,1.3436933520765733,10.76434298475932,2.2878172662821585
0.8134265960289285,16.595112055294464,189.0093552758051,4296.269778757208,131.34492299601362,25.995068186415324,2.2902624317820175,0.479395594789156,6.825804884569958,8.876148793753458
0.34409040528990065,20.221970304678408,175.7427072126567,2737.4405814085903,952.8840314957632,38.92199740807969,1.5245012282794308,1.098057359109746,2.7904564345575404,8.069143095836157
0.4347903599774088,34.456520211467435,176.13057187061622,1745.9400380723987,363.13782765628514,19.940043650630024,2.305491224440789,1.8458561019699087,13.400932523111777,9.112725491021646
0.8344390007051113,9.907776413228891,256.3039272713733,3799.9810662704517,868.3296070878405,13.003080089128174,3.7001280383040362,1.8088653139340132,9.551817762469902,5.437400753697213
0.5278009070251273,25.58898895282608,180.78163132529576,1648.429749128269,456.35650198454755,13.988275260526922,3.613196659840595,2.1493667879367764,5.054136220294442,7.7666763201236995
0.7245262974687128,33.30607402850855,57.73694271418632,4740.804082797282,538.4667554031118,43.900067604564015,0.553449619810059,1.1217394060858656,10.621150873427787,7.3625765985907945
1.4224208956215092,8.679407153527325,176.00805313058112,2760.5984159493737,730.8724657375902,24.33147458863421,3.3662608782265995,0.21049151564001983,11.693365816474703,9.959792117327343
1.6830340618070898,11.456955287348634,133.4655857125116,1264.9614495828043,718.4053723059852,44.13106193095331,3.844885911189809,2.826673479781966,2.766690621904659,6.029143396266432
1.7835088948407432,47.84582090280237,174.50865536873414,2872.848704005552,905.1919101590328,45.05811742271928,0.334316082658998,1.720996271995056,8.462346025713163,9.506982503728546
2.1471287051104677,16.01258921815794,117.70583763952493,2309.7216768625294,529.1405990307284,42.01766326638378,1.5294421457162588,2.050324953641723,3.2212589795458384,9.054516227764976
0.27457040262129284,41.23184271651162,221.503551863691,2303.9266768026037,811.1536226215605,18.07399065644065,2.093471650915677,1.8946036568688491,12.89872844468793,5.346978671494837
1.097464658719522,32.40923007890723,155.26488028320705,3473.987559608621,269.196310425066,8.594450721300625,4.671446695401198,1.4213176381230748,6.686335831199622,7.0563818094286965
1.0410207545889651,43.05813570819025,137.08156331472733,4931.1004447600135,303.86665449758016,34.040576836144645,1.383014648891834,1.794836792251662,11.68652472292023,9.228195222074458
1.8253347211391546,22.593080041018347,226.27611875593166,1906.345233270406,688.8896088755047,27.038554009948356,4.318753308029254,1.220828450068152,7.654014559265548,3.496223502907766
2.0133023554819447,20.541449776610484,126.01418563323692,1247.4003391083372,818.9215609651039,38.94126267908578,2.0458745017755438,2.5164388136577687,13.24655405932174,7.460449153737332
0.6242536576476555,45.89890687682532,60.23104861134355,4401.170197772311,203.5860248386183,11.40045029191699,4.942100799512798,0.6204271221344148,6.548000728597193,3.058086978021972
1.1012387830521593,47.4849465210344,140.81400035294115,2161.7151561887404,740.276580798488,39.922398477980664,4.860150623950572,0.17235002640827304,0.7261651427721372,3.182512813980538
1.7016974632339337,24.631841332432252,103.89741832738363,4963.80128602976,361.13851955130224,24.704254277079226,3.8147917707718464,1.6102816407920733,11.559654858895383,9.451914242157178
0.8325713980395588,12.56811920503075,174.0438937386096,4754.473616425514,958.0720106551832,29.369423147529872,1.766216000147744,2.4830155220968027,6.677394084104277,3.1921366348343128
0.11473496553547778,23.8730926568408,225.20266217255815,1805.428986638673,936.3204720141348,38.825502936198184,3.981803917570309,1.2164174112587713,13.959827486574559,9.401116900698954
2.145579104776809,47.01326870672617,126.225679225397,3003.9283442932137,978.0115791070433,48.82499243040007,3.9800730286376673,1.037538305510178,9.651364951619868,5.072327864670156
2.102027205633223,46.98096689285504,245.07157695830767,1604.776512374502,624.1297521071947,9.631683867765611,1.0215651500314664,1.2422912273684716,1.1866689552010639,9.86882863191592
1.1551555650260346,14.486759365388924,259.8909505685137,4118.454343341444,702.8266894385903,40.56869269538245,2.8651882697123403,1.4724797805867071,4.613360264624602,5.9042737083568415
1.7055340601685085,44.162770616447006,193.98648418533276,1706.4843485527792,933.2426691092123,11.845576447866948,0.8039435493460481,2.91590123448939,8.086039096638784,2.946211453916982
1.4402882782792168,49.243104394718586,77.36942862557814,3747.305224012494,748.0882366955218,7.554548601132211,4.356748795948408,2.112055680419146,11.230000225660598,2.3636064664178784
0.7854126154701252,20.657884980848298,261.1264421342414,4735.635171561833,309.4582527797721,42.990251442123494,1.5634212290616807,1.3681793090574805,6.180516460779202,4.0045987262025164
1.1040156460402732,17.983468117092347,242.89507139835052,1996.9705334456576,829.069768898347,34.306619709463135,3.5055215571562233,0.5594735294270882,10.803330626456495,9.443163540808438
0.6993271308738924,35.17847200118713,129.99919294673703,2092.82560502844,809.8166075433162,46.5504411466821,0.7993524706438926,0.5215913405581973,11.305087414938518,5.2556679212845605
1.0119065086234713,13.265689295543122,148.83766715308877,4270.981737750811,748.4882549243456,37.718076130974325,1.1871223331519283,0.8012846335757219,10.196691050443727,3.463288773135064
0.31395743336820053,37.374293987192026,222.9247108794904,1314.399042802057,555.508307510509,14.782990366167807,2.6317161802390587,0.9603096444449405,13.03773063685933,8.337685076213843
2.3178487792108644,13.646721447093588,291.66412960326954,1471.5270062224506,506.1167227614534,33.395788907506784,2.34215637324557,0.6368806144123238,2.696144813515053,9.220890130484923
1.3016173827896915,12.323482911091588,83.12184627744355,4735.871718746599,343.0986499787667,46.977842273043606,3.5563259053664416,0.9717439543396647,9.216211067870908,6.645180929994992
1.7127726686040057,49.458752935243076,296.7837600310082,3063.052660492218,195.29988491522522,24.268083697195785,3.958492673042637,1.4404260078986841,13.66841330954604,1.2068026999727341
1.3528348948235445,32.20519764272224,178.02729914526208,2067.331725950805,426.1256388178306,28.351886897731283,4.667823070808783,1.9779001258630766,10.845464099984175,8.281385455985163
1.6512770601227567,41.18779781998986,289.03955533271653,4270.729895916787,882.3116373257529,20.17114568780891,4.330120669890878,0.5056511775584374,13.305331895402038,5.655000807520042
1.4303296022863927,26.21106610753457,116.5537462428665,1450.826132674523,584.6724322568446,43.658297731612436,4.120295999635255,1.2489893271299652,7.766704005614601,3.455114110593603
2.2549612847733806,13.710917255905468,281.24514428641135,2772.7007277433986,290.0500383391959,5.14526597247322,2.7680572932461063,2.776446680905018,11.58687464904337,5.634437922097634
0.36589535939506945,47.12213673848968,290.59375040217225,3142.3573705384,850.3090319308678,48.91738812389336,1.5171692689497105,1.4626905522034985,7.7967403147877254,1.426948080492858
1.5897294508017075,23.115197779913057,108.00430960719927,3957.45996646199,506.93078723283725,38.889595491424444,2.5255065052051817,0.2906064207461265,10.488567187981792,9.589148867290989
1.095110874543293,34.32021370287885,279.5873250545005,2476.672236465024,250.4410844564554,38.08188688068214,3.410436417486337,1.4871234282804209,13.238619825791064,5.140609311137187
1.9678218540000638,24.712685467480767,136.28801302107598,2059.1583214587563,826.2192676423084,29.24054997985897,4.9393767314641455,2.5048621620832723,8.700194684439296,7.475563595057067
1.408085566253589,20.100267049394972,98.56546922893939,3467.9635577267213,592.5763017152115,7.8131904978477476,2.9564517656590055,0.9130986602267558,0.6609500217459643,7.012277922865681
0.6721281686407389,34.539478006100964,294.2274524769301,4098.974489214118,871.2793013750439,45.348186066834764,1.7226503690066477,1.0122071483414472,9.53718805879078,6.779517019304434
0.9893264737673337,15.396034991300672,197.50142160582533,1507.9751034828305,836.4233971703845,11.866861550476532,1.586084323998415,0.9095796426750178,8.745551125726491,1.1693029881635786
1.900473914866923,34.177504875394554,220.14082602749875,3820.0621054139206,445.0514783215104,34.47532343200523,4.770398985915025,0.3615274766627499,4.406033636221997,9.74854463930008
1.0188080408409212,32.00562446030764,164.1235016361874,4710.57834343805,972.444390108463,9.8256147232643,2.3964521801905834,2.309019850452688,9.547647447616914,5.033711711218173
1.5254575959658643,28.41110858209396,254.69663353444287,2534.9048538516163,762.7076882100567,36.93094280463683,1.4328331135322145,1.3814587571725412,0.619645593465908,4.515711409773575
1.4641666708976182,42.676170913921986,67.3057673697212,1625.3584467126143,842.7809853290826,26.158801570842826,4.298041807912204,0.11744400076810452,12.281362443145007,3.172833034371756
2.025432590354618,23.48901897810396,230.58388165464828,1845.6233990390554,369.54693967429534,22.431652625246564,4.54700442834681,1.5823279376080643,7.42616943270151,7.984904881372397
0.856393264359649,23.100793953568342,112.66512224267703,4058.8582040238916,610.2580324038207,14.249928855704699,2.305116563553214,0.6824342453686372,6.020169913552502,2.0175891793877874
0.2830481168889304,29.176260376000165,85.0869020262322,4467.4990569990505,321.78406008789864,20.368239962757293,2.332138257934358,1.0928007851707895,3.386066547796009,9.405224031769517
1.6588780778169534,11.364198170367182,239.5392106123442,3637.4879277290333,341.2142319465573,22.78235569072643,3.658330045559152,0.9523217954355556,3.9122036447234096,5.064574619468778
0.793518840932581,30.354541767527863,233.83028230243784,3213.5150211667305,745.331855155936,46.060348834641374,2.974725242970105,0.9811492272276475,4.446212427141347,3.5714213421824494
2.281703242880155,37.48167171347811,256.97529469947875,4505.566002989313,961.398413920618,30.87081949434635,2.682551842140027,0.43874139551997093,2.119060340641308,9.284702174848007
2.3915802628168152,46.541444959981725,198.54081057896607,2249.445417500805,443.63149519019555,7.175919969124719,2.8957111899651173,1.892538718661703,14.94541276753491,9.451882694741213
0.4543213400116024,38.00374489049906,260.6858985525736,4831.315302196159,857.4853847549765,21.312090204705395,4.20692794416725,2.9695330809841765,12.40886063702391,2.1586661005863177
1.6798042954321841,14.993649434944391,284.23906885251824,4625.626362427429,560.4424315060185,3.8983594850822527,1.4567896668369016,2.189863171964261,6.134284316563861,4.076455588718037
0.8674264358843591,46.18189928230979,128.72207058094415,1323.817305501815,235.5139106496317,13.91573670956974,4.4229006888207065,0.7004887001871697,0.6888034898227706,3.82192076073462
0.7283278504115036,10.811957753960215,163.44760050785987,4215.965335031733,391.8162948436286,5.92670991732091,3.1961274089327025,1.508396804585819,3.055180203761417,4.51773121756093
1.402865431725024,46.38051204339168,81.62786105135169,2395.8010208923847,492.57234377578544,29.71806861614759,4.5516868082482365,0.768941216078607,9.519780413450423,5.956380378982824
2.4779962154289206,31.701450828581798,111.32978661349716,1134.4077639579018,355.40385589372954,47.58755005586872,4.0548414033198465,2.386178553247908,3.369388541594798,3.005180699830083
0.9464681959759224,22.661570849613778,142.99287968740785,4844.739752136058,499.94943602515264,45.998641463139435,0.8296403600486614,2.895219171209598,4.628411075539924,7.571643889068553
2.137464018258913,37.59119628845237,206.98127641712233,2500.1993822656727,937.2109240670441,17.943871368907526,1.4676079906575543,2.8135239317586733,9.20641559520052,6.7906278103688384
0.5560944840126542,14.548737763068498,202.35502929809243,3050.0190102572988,781.696396503074,20.69665456246919,2.8116641834454428,2.586467606071128,11.724008264455575,8.507152476276499
1.4802989149260164,16.37294015272993,84.34567595711624,2658.1182040538188,619.1462442143687,30.908594446663486,4.070758894877013,1.3815325053706329,2.2184818035312643,6.087249368006617
0.6024432042236662,31.799704874627846,96.59115356032775,1731.2523004059522,545.5535354449466,49.54543854648779,2.8208208122925273,0.7383364074455528,2.1105059664241415,7.976943655223988
0.9361299696181791,35.45729211856957,225.48750281099467,4183.561898777958,985.4755123715175,12.224280246634569,4.251108557721034,2.812165925228658,11.122549667197733,9.915533316975251
0.6386246309136421,39.247521841767494,218.64162429280938,1882.0570606637425,826.2574660683591,39.186785383497586,1.9888093808108218,0.16710106021963214,14.499308127428854,9.929687951303256
1.3080691857428501,40.094929546744254,73.48358608575452,2551.6409327921756,954.812430313143,43.8071274866403,4.3869818864805215,1.0382728023312484,2.701924844337631,6.007290628792665
0.24389755197927948,9.828363280007181,263.80157521815147,1491.0223526207133,480.05326082828026,17.38142012727603,2.880853835978974,1.2507687172813593,5.1419900298580075,6.53000215602637
1.7590941541718654,23.441069334573704,208.05941945186729,2816.0923480068977,702.5082149934625,31.16642405211314,1.3780650369941176,2.239720643015024,14.291612279792385,1.315605282050624
2.1126420597747875,35.35589126634358,130.40550366782122,2865.5509892207824,715.2461125555899,37.22798540857082,2.9487347224184304,0.06849144883797428,8.976755093013029,4.793235421361006
0.7902360540677251,26.415491275567582,87.63032486289048,4483.195470357541,980.7763354310395,17.030670963850277,3.6246203611885326,1.668252235427567,1.827700181416667,2.7034211752792086
0.9684455691034941,14.877571027115186,219.8490245221324,3480.4957065908056,400.06665205561086,3.2140095812590843,1.6285310378363067,2.5992786255028077,10.460271658159016,5.776139547197329
0.7382981775610481,33.63927532386997,296.06744254427144,2339.2721178749985,597.1528660767749,33.551476876874496,0.8041839625071927,2.7965921821561053,6.859844667334809,5.589823732048782
2.301780417556486,21.71482940010018,92.78155772691264,2918.364101414819,692.6279051219226,28.33700963107613,2.0291184319062188,0.2201475568037779,11.071586301619032,4.4396265949686295
0.657014768196456,7.199070129199585,127.274219417546,4161.048470553087,211.42049534370608,34.780208964757136,1.2750003653983628,1.2830862866398631,4.538882068304243,4.6380377398902715
1.5087738831021162,21.75130127415934,137.58507414029887,2384.2393335990982,138.24720976958756,43.01271382282959,1.6511128560454957,2.693132686982717,4.853642246762571,7.5397697825291825
1.630825940323113,11.376944081637225,157.68917578494217,4039.4909968763054,590.2899831153641,18.65586984421799,4.056328449616835,1.0298280254437655,10.21894650744873,7.6535332481267595
2.2785649443838536,11.200797686766201,151.21313671771307,2661.5990280512992,913.5274341572932,30.311363767172544,2.050096339689264,1.6822210589653865,14.41386942416066,7.845183178594247
0.44094432558637564,49.929946928723496,160.03260050903896,4100.048255810403,681.2928088537037,12.628169111382094,4.719650884105491,2.718903109383475,7.899393920555238,3.3796043724323948
1.495484103943567,40.99557853689134,177.16829232962485,2050.8137088758967,314.78774865950874,17.228834159690066,0.9376787396373499,0.9017144388538573,14.974382642611312,9.026171347307379
0.9461304554975545,27.444716538416852,267.3906850355869,3039.679650505209,741.7547970852453,37.31105719997562,3.2423048053412336,2.4209037699582963,1.7888679471265643,9.223634511666756
2.4517238290647976,47.25286135273742,82.42990453516428,3804.3134723729577,485.63512442919483,7.569842693938337,0.15951156571616087,0.8713673517997236,8.714502816828398,2.031645923373219
1.6216325179021378,27.11216252099713,279.0367658556088,1845.8451423458655,908.8846503946653,41.651369214028975,3.5679675351916007,0.9468944204675106,5.919686940287797,3.1446777975108753
2.3786644350394837,49.66418096424183,209.19519331200055,4367.263854796229,313.00292586934194,22.440413805488653,1.1823996555930503,2.575490171064973,6.026290340428119,6.290553942053484
0.27432433333229805,8.325266323709272,111.79013770722335,4941.809313821865,805.4699820503017,35.93718318391509,1.2815263831514663,1.578938866859037,3.951608768511275,9.965948663950979
1.1442276161351916,8.690524452201444,243.79098482202502,2133.2561409792606,239.05253941576535,47.1950201255932,0.3544306896857702,1.7830432406928474,13.965002746170278,4.922685543050774
1.340459146412728,42.964828943096656,284.4340050516177,3564.2474297366794,966.0699530933776,7.017831825297105,3.3402285693341036,2.57319165376661,14.93744985608532,4.21128911268865
0.5811401874282566,41.73808537798473,168.732694814004,4018.6878913005994,550.4709311143172,29.40219637120788,4.465090079580556,0.7217877637472444,4.366420581201305,5.6227423706426976
2.0579233876502765,41.33544721994334,154.09382243311603,2951.7150342117775,815.2241649656199,15.57970617898457,2.124276289387442,0.3984536395152242,11.448421908389863,5.044972667225349
2.1038239882857543,43.98463457178332,81.54029630913318,4951.6124249527375,147.87800181449836,19.855895790976305,4.416198158577249,2.4699941605993763,3.3546261354103493,9.992872495432058
1.4984928951864478,42.66090244685036,160.06458538720992,1553.7493801386904,860.1236603959629,36.93043806763486,2.2421974422397786,1.1268869502315886,1.636191384132087,7.048963236203033
2.0847444802028146,18.192394695865154,164.31445681915616,2719.9293146355258,100.68047156845294,42.68246762658745,1.2639308590671525,1.2027523360830774,8.46590806922962,1.8806696548014994
0.4514184710597422,15.740866276630465,274.12704052532166,1450.7461408779682,920.3724152495525,37.928276768922956,0.15775191450019038,0.13989213450698113,5.431477147637029,5.399147763286029
0.2984838713227426,44.433395094935,96.50124577999526,1998.692966329032,181.41146838538245,19.784285539139535,3.861380119673124,1.4475757026129863,10.535790796912575,8.9586166512602
2.058766317989178,13.389185219090956,55.067145773837794,2642.783809531061,863.9380717232152,15.24380543719552,2.6473373284532262,1.7441984620598958,12.075691984822074,4.492103555609075
0.9463679121475902,28.45671262426427,195.31908217213856,4420.692095320554,361.1628604111413,23.966245452991032,0.5471517720037934,1.7083925647225195,1.1795711446495627,4.887741594303841
2.0631851813681688,10.271467359869373,63.524676194279465,1904.0862483113428,729.9420501083291,45.992983553030975,0.8225862797425573,0.49422044984005586,2.518365054529144,9.357241829744
2.138603264598144,22.958729339464558,119.73080757939151,2368.9705961115706,144.45744495885893,24.44219496641667,0.5093293034921174,0.2412897143062384,4.7732520487452215,4.8976230020203495
0.32406322303246304,37.58426056683873,76.76307720145566,4403.157876002953,190.48665018369866,32.5550119233877,3.3111028036101664,2.9298249978870343,9.892173192642145,6.231825510507631
1.259038918551201,6.760052567895981,239.54388172757604,4726.199086470597,818.4107525200712,40.79328574199029,1.4132785989921008,0.7299360751695078,3.494992679757675,2.178417190005762
2.035528430603559,32.02505999876686,265.74453667445084,3722.1536601315115,844.8885924193848,13.26620819882525,2.3789128229086165,1.8985272672348863,4.01414754750005,4.936464176971667
0.5730924988045871,31.576872310625312,220.5615260728876,4673.523573279103,615.1056116417479,11.083296922985191,4.282116254145414,1.8695752314999765,9.114397859196231,5.597029303656777
2.1930216444922572,22.2415386861327,175.6663520718014,4282.238660175215,371.81060600912747,11.666110872459948,3.979371137761209,2.5189371367413567,2.5208274417417122,7.6941920323012605
1.5370931258583547,44.97623595179868,89.18289249243244,1258.6867696128659,392.6628453378464,36.22574338959608,0.29350425062843694,1.8959033659769622,5.175258692061442,1.0597913103637784
1.2254905816055617,38.15846817976398,91.55256427061893,4007.4155283206956,545.7157787390347,48.89084341599065,2.074852436049091,1.6073761530185742,14.68005993946943,3.5367828649288593
